[  3%] Built target gtest_main
[  5%] [32m[1mLinking CXX shared library libnav2_smac_planner.so[0m
[  8%] Built target gtest
[ 10%] [32m[1mLinking CXX shared library libnav2_smac_planner_2d.so[0m
[ 11%] [32m[1mLinking CXX shared library libnav2_smac_planner_lattice.so[0m
[ 28%] Built target nav2_smac_planner_2d
[ 30%] [32m[1mLinking CXX executable test_smac_2d[0m
[ 47%] Built target nav2_smac_planner
[ 49%] [32m[1mLinking CXX executable test_node2d[0m
[ 50%] [32m[1mLinking CXX executable test_costmap_downsampler[0m
[ 52%] [32m[1mLinking CXX executable test_nodehybrid[0m
[ 54%] [32m[1mLinking CXX executable test_nodebasic[0m
[ 55%] [32m[1mLinking CXX executable test_collision_checker[0m
[ 57%] [32m[1mLinking CXX executable test_a_star[0m
[ 59%] [32m[1mLinking CXX executable test_smac_hybrid[0m
[ 61%] [32m[1mLinking CXX executable test_lattice_node[0m
[ 77%] Built target nav2_smac_planner_lattice
[ 79%] [32m[1mLinking CXX executable test_smac_lattice[0m
[ 81%] [32m[1mLinking CXX executable test_smoother[0m
[ 83%] Built target test_smac_2d
[ 84%] Built target test_nodebasic
[ 86%] Built target test_a_star
[ 88%] Built target test_smac_hybrid
[ 89%] Built target test_nodehybrid
[ 91%] Built target test_collision_checker
[ 93%] Built target test_smoother
[ 94%] Built target test_costmap_downsampler
[ 96%] Built target test_node2d
[ 98%] Built target test_smac_lattice
[100%] Built target test_lattice_node
-- Install configuration: "Release"
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
-- Installing: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
-- Up-to-date: /home/khanh247/software_simulation/turtlebot3_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
