source;share/virtual_wall/hook/cmake_prefix_path.ps1
source;share/virtual_wall/hook/cmake_prefix_path.dsv
source;share/virtual_wall/hook/cmake_prefix_path.sh
source;share/virtual_wall/hook/ld_library_path_lib.ps1
source;share/virtual_wall/hook/ld_library_path_lib.dsv
source;share/virtual_wall/hook/ld_library_path_lib.sh
source;share/virtual_wall/local_setup.bash
source;share/virtual_wall/local_setup.dsv
source;share/virtual_wall/local_setup.ps1
source;share/virtual_wall/local_setup.sh
source;share/virtual_wall/local_setup.zsh
