source;share/plu_virtual_wall/hook/cmake_prefix_path.ps1
source;share/plu_virtual_wall/hook/cmake_prefix_path.dsv
source;share/plu_virtual_wall/hook/cmake_prefix_path.sh
source;share/plu_virtual_wall/hook/ld_library_path_lib.ps1
source;share/plu_virtual_wall/hook/ld_library_path_lib.dsv
source;share/plu_virtual_wall/hook/ld_library_path_lib.sh
source;share/plu_virtual_wall/local_setup.bash
source;share/plu_virtual_wall/local_setup.dsv
source;share/plu_virtual_wall/local_setup.ps1
source;share/plu_virtual_wall/local_setup.sh
source;share/plu_virtual_wall/local_setup.zsh
